"species","corrected","family"
"Acalypha virginica","Acalypha virginica","Euphorbiaceae"
"Acer pseudoplatanus","Acer pseudoplatanus","Sapindaceae"
"Acer sp.","Acer","Sapindaceae"
"Acetosella vulgaris","Rumex acetosella","Polygonaceae"
"Achillea millefolium","Achillea millefolium","Asteraceae"
"Achnatherum hymenoides","Eriocoma hymenoides","Poaceae"
"Actinobole uliginosum","Actinobole uliginosum","Asteraceae"
"Agropyron repens","Elymus repens","Poaceae"
"Agropyron smithii","Elymus smithii","Poaceae"
"Agrostis canina","Agrostis canina","Poaceae"
"Agrostis capillaris","Agrostis capillaris","Poaceae"
"Agrostis scabra","Agrostis scabra","Poaceae"
"Agrostis stolonifera","Agrostis stolonifera","Poaceae"
"Aira elegantissima","Aira elegans","Poaceae"
"Ajuga reptans","Ajuga reptans","Lamiaceae"
"Alchemilla conjuncta","Alchemilla conjuncta","Rosaceae"
"Alchemilla glomerulans","Alchemilla glomerulans","Rosaceae"
"Alchemilla sp.","Alchemilla","Rosaceae"
"Allium textile","Allium textile","Amaryllidaceae"
"Alopecurus pratensis","Alopecurus pratensis","Poaceae"
"Alyssum desertorum","Alyssum desertorum","Brassicaceae"
"Ambrosia artemisiifolia","Ambrosia artemisiifolia","Asteraceae"
"Ambrosia psilostachya","Ambrosia psilostachya","Asteraceae"
"Ambrosia trifida","Ambrosia trifida","Asteraceae"
"Amelanchier lamarckii","Amelanchier × lamarckii","Rosaceae"
"Amorpha canescens","Amorpha canescens","Fabaceae"
"Andropogon gerardi","Andropogon gerardi","Poaceae"
"Andropogon virginicus","Andropogon virginicus","Poaceae"
"Antennaria dimorpha","Antennaria dimorpha","Asteraceae"
"Antennaria neglecta","Antennaria neglecta","Asteraceae"
"Anthosachne scabra","Anthosachne scabra","Poaceae"
"Anthoxanthum alpinum","Anthoxanthum nipponicum","Poaceae"
"Anthoxanthum odoratum","Anthoxanthum odoratum","Poaceae"
"Anthriscus sylvestris","Anthriscus sylvestris","Apiaceae"
"Arabis divaricarpa","Boechera divaricarpa","Brassicaceae"
"Arctotheca calendula","Arctotheca calendula","Asteraceae"
"Arenaria serpyllifolia","Arenaria serpyllifolia","Caryophyllaceae"
"Aristida contorta","Aristida contorta","Poaceae"
"Aristida stricta","Aristida stricta","Poaceae"
"Arrhenatherum elatius","Arrhenatherum elatius","Poaceae"
"Artemisia tripartita","Artemisia tripartita","Asteraceae"
"Arthraxon hispidus","Arthraxon hispidus","Poaceae"
"Asclepias ovalifolia","Asclepias ovalifolia","Apocynaceae"
"Asclepias syriaca","Asclepias syriaca","Apocynaceae"
"Asclepias verticillata","Asclepias verticillata","Apocynaceae"
"Asteraceae sp.","Asteraceae","Asteraceae"
"Astragalus filipes","Astragalus filipes","Fabaceae"
"Astragalus frigidus","Astragalus frigidus","Fabaceae"
"Astragalus inflexus","Astragalus inflexus","Fabaceae"
"Astragalus purshii","Astragalus purshii","Fabaceae"
"Astragalus sp.","Astragalus","Fabaceae"
"Austrostipa sp.","Austrostipa","Poaceae"
"Avena barbata","Avena barbata","Poaceae"
"Avena fatua","Avena fatua","Poaceae"
"Avenula pubescens","Avenula pubescens","Poaceae"
"Axanopus sp.","Axanopus sp.","Poaceae"
"Balsamorhiza sagittata","Wyethia sagittata","Asteraceae"
"Baptisia alba","Baptisia alba","Fabaceae"
"Bartsia alpina","Bartsia alpina","Orobanchaceae"
"Bellis perennis","Bellis perennis","Asteraceae"
"Berteroa incana","Berteroa incana","Brassicaceae"
"Betula sp.","Betula","Betulaceae"
"Bistorta vivipara","Bistorta vivipara","Polygonaceae"
"Boechera retrofracta","Boechera retrofracta","Brassicaceae"
"Boechera sp.","Boechera","Brassicaceae"
"Borya laciniata","Borya laciniata","Boryaceae"
"Borya sphaerocephala","Borya sphaerocephala","Boryaceae"
"Bouteloua curtipendula","Bouteloua curtipendula","Poaceae"
"Bouteloua gracilis","Bouteloua gracilis","Poaceae"
"Brachyscome iberidifolia","Brachyscome iberidifolia","Asteraceae"
"Braya sp.","Braya","Brassicaceae"
"Brickellia eupatorioides","Brickellia eupatorioides","Asteraceae"
"Briza media","Briza media","Poaceae"
"Bromus diandrus","Bromus diandrus","Poaceae"
"Bromus hordeaceus","Bromus hordeaceus","Poaceae"
"Bromus inermis","Bromus inermis","Poaceae"
"Bromus japonicus","Bromus japonicus","Poaceae"
"Bromus rubens","Bromus rubens","Poaceae"
"Bromus sp.","Bromus","Poaceae"
"Bromus sterilis","Bromus sterilis","Poaceae"
"Bromus tectorum","Bromus tectorum","Poaceae"
"Brunonia australis","Brunonia australis","Goodeniaceae"
"Calamagrostis epigejos","Calamagrostis epigejos","Poaceae"
"Camelina microcarpa","Camelina microcarpa","Brassicaceae"
"Camissonia andina","Neoholmgrenia andina","Onagraceae"
"Campanula patula","Campanula patula","Campanulaceae"
"Campanula rapunculus","Campanula rapunculus","Campanulaceae"
"Campanula rotundifolia","Campanula rotundifolia","Campanulaceae"
"Campanula scheuchzeri","Campanula scheuchzeri","Campanulaceae"
"Capsella bursa-pastoris","Capsella bursa-pastoris","Brassicaceae"
"Cardamine pratensis","Cardamine pratensis","Brassicaceae"
"Carduus acanthoides","Carduus acanthoides","Asteraceae"
"Carex austrina","Carex austrina","Cyperaceae"
"Carex capillaris","Carex capillaris","Cyperaceae"
"Carex digitata","Carex digitata","Cyperaceae"
"Carex divulsa","Carex divulsa","Cyperaceae"
"Carex ferruginea","Carex ferruginea","Cyperaceae"
"Carex flava","Carex flava","Cyperaceae"
"Carex fuliginosa","Carex fuliginosa","Cyperaceae"
"Carex hirta","Carex hirta","Cyperaceae"
"Carex inops","Carex inops","Cyperaceae"
"Carex meadii","Carex meadii","Cyperaceae"
"Carex pallescens","Carex pallescens","Cyperaceae"
"Carex rupestris","Carex rupestris","Cyperaceae"
"Carex sempervirens","Carex sempervirens","Cyperaceae"
"Carex sp.","Carex","Cyperaceae"
"Carex spicata","Carex spicata","Cyperaceae"
"Carex umbrosa","Carex umbrosa","Cyperaceae"
"Carex vaginata","Carex vaginata","Cyperaceae"
"Carphephorus bellidifolius","Carphephorus bellidifolius","Asteraceae"
"Celastrus orbiculatus","Celastrus orbiculatus","Celastraceae"
"Centaurea americana","Centaurea americana","Asteraceae"
"Centaurea jacea","Centaurea jacea","Asteraceae"
"Centaurea nigra","Centaurea nigra","Asteraceae"
"Centaurea stoebe","Centaurea stoebe","Asteraceae"
"Cerastium fontanum","Cerastium fontanum","Caryophyllaceae"
"Cerastium glomeratum","Cerastium glomeratum","Caryophyllaceae"
"Cerastium holosteoides","Cerastium holosteoides","Caryophyllaceae"
"Ceratocephala testiculata","Ranunculus testiculatus","Ranunculaceae"
"Chamaecrista fasciculata","Chamaecrista fasciculata","Fabaceae"
"Chamaecrista nictitans","Chamaecrista nictitans","Fabaceae"
"Chenopodium berlandieri","Chenopodium berlandieri","Amaranthaceae"
"Chenopodium incanum","Chenopodium incanum","Amaranthaceae"
"Chrysopsis mariana","Chrysopsis mariana","Asteraceae"
"Chrysothamnus viscidiflorus","Chrysothamnus viscidiflorus","Asteraceae"
"Chthonocephalus pseudevax","Chthonocephalus pseudevax","Asteraceae"
"Cirsium arvense","Cirsium arvense","Asteraceae"
"Cirsium engelmannii","Cirsium engelmannii","Asteraceae"
"Cirsium helenioides","Cirsium helenioides","Asteraceae"
"Claytonia perfoliata","Claytonia perfoliata","Montiaceae"
"Clethra alnifolia","Clethra alnifolia","Clethraceae"
"Clinopodium vulgare","Clinopodium vulgare","Lamiaceae"
"Cocculus carolinus","Nephroia carolina","Menispermaceae"
"Collinsia parviflora","Collinsia parviflora","Plantaginaceae"
"Collomia linearis","Collomia linearis","Polemoniaceae"
"Commelina cyanea","Commelina cyanea","Commelinaceae"
"Commelina erecta","Commelina erecta","Commelinaceae"
"Convolvulus arvensis","Convolvulus arvensis","Convolvulaceae"
"Conyza canadensis","Erigeron canadensis","Asteraceae"
"Cordylanthus sp.","Cordylanthus","Orobanchaceae"
"Coreopsis tripteris","Coreopsis tripteris","Asteraceae"
"Crassula colorata","Crassula colorata","Crassulaceae"
"Crepis acuminata","Crepis acuminata","Asteraceae"
"Crepis aurea","Crepis aurea","Asteraceae"
"Crepis biennis","Crepis biennis","Asteraceae"
"Crepis capillaris","Crepis capillaris","Asteraceae"
"Cryptantha celosioides","Oreocarya glomerata","Boraginaceae"
"Cynodon dactylon","Cynodon dactylon","Poaceae"
"Cynosurus cristatus","Cynosurus cristatus","Poaceae"
"Dactylis glomerata","Dactylis glomerata","Poaceae"
"Dalea candida","Dalea candida","Fabaceae"
"Daucus carota","Daucus carota","Apiaceae"
"Deschampsia cespitosa","Deschampsia cespitosa","Poaceae"
"Deschampsia flexuosa","Avenella flexuosa","Poaceae"
"Dianthus armeria","Dianthus armeria","Caryophyllaceae"
"Dichanthelium commutatum","Dichanthelium commutatum","Poaceae"
"Dichanthelium oligosanthes","Dichanthelium oligosanthes","Poaceae"
"Dichanthelium sabulorum thinium","Dichanthelium columbianum","Poaceae"
"Draba nemorosa","Draba nemorosa","Brassicaceae"
"Draba subcapitata","Draba subcapitata","Brassicaceae"
"Draba verna","Draba verna","Brassicaceae"
"Drosera hookeri","Drosera hookeri","Droseraceae"
"Dryas octopetala","Dryas octopetala","Rosaceae"
"Echinacea pallida","Echinacea pallida","Asteraceae"
"Echinacea sp.","Echinacea","Asteraceae"
"Ehrharta longiflora","Ehrharta longiflora","Poaceae"
"Elymus canadensis","Elymus canadensis","Poaceae"
"Elymus caninus","Elymus caninus","Poaceae"
"Elymus mutabilis","Elymus mutabilis","Poaceae"
"Elymus repens","Elymus repens","Poaceae"
"Elytrigia repens","Elymus repens","Poaceae"
"Epilobium anagallidifolium","Epilobium anagallidifolium","Onagraceae"
"Epilobium brachycarpum","Epilobium brachycarpum","Onagraceae"
"Equisetum arvense","Equisetum arvense","Equisetaceae"
"Equisetum laevigatum","Equisetum laevigatum","Equisetaceae"
"Equisetum pratense","Equisetum pratense","Equisetaceae"
"Equisetum scirpoides","Equisetum scirpoides","Equisetaceae"
"Eragrostis curvula","Eragrostis curvula","Poaceae"
"Erechtites hieraciifolius","Erechtites hieraciifolius","Asteraceae"
"Erigeron annuus","Erigeron annuus","Asteraceae"
"Erigeron corymbosus","Erigeron corymbosus","Asteraceae"
"Erigeron pumilus","Erigeron pumilus","Asteraceae"
"Erodium botrys","Erodium botrys","Geraniaceae"
"Erodium cicutarium","Erodium cicutarium","Geraniaceae"
"Erodium cygnorum","Erodium cygnorum","Geraniaceae"
"Erodium sp.","Erodium","Geraniaceae"
"Erymophyllum tenellum","Erymophyllum tenellum","Asteraceae"
"Eryngium yuccifolium","Eryngium yuccifolium","Apiaceae"
"Eupatorium rotundifolium rotundifolium","Eupatorium rotundifolium","Asteraceae"
"Euphorbia dentata","Euphorbia dentata","Euphorbiaceae"
"Euphorbia nutans","Euphorbia nutans","Euphorbiaceae"
"Euthamia graminifolia","Euthamia graminifolia","Asteraceae"
"Falcaria vulgaris","Falcaria vulgaris","Apiaceae"
"Festuca ovina","Festuca ovina","Poaceae"
"Festuca pratensis","Festuca pratensis","Poaceae"
"Festuca rubra","Festuca rubra","Poaceae"
"Filipendula ulmaria","Filipendula ulmaria","Rosaceae"
"Gaillardia pulchella","Gaillardia pulchella","Asteraceae"
"Galium album","Galium album","Rubiaceae"
"Galium anisophyllon","Galium anisophyllon","Rubiaceae"
"Galium concinnum","Galium concinnum","Rubiaceae"
"Galium mollugo","Galium mollugo","Rubiaceae"
"Gaura biennis","Oenothera gaura","Onagraceae"
"Gaylussacia frondosa","Gaylussacia frondosa","Ericaceae"
"Gelsemium sempervirens","Gelsemium sempervirens","Gelsemiaceae"
"Gentiana autumnalis","Gentiana autumnalis","Gentianaceae"
"Gentiana clusii","Gentiana clusii","Gentianaceae"
"Gentiana cruciata","Gentiana cruciata","Gentianaceae"
"Gentiana pannonica","Gentiana pannonica","Gentianaceae"
"Geranium dissectum","Geranium dissectum","Geraniaceae"
"Geranium molle","Geranium molle","Geraniaceae"
"Geranium pratense","Geranium pratense","Geraniaceae"
"Geranium pusillum","Geranium pusillum","Geraniaceae"
"Geranium sylvaticum","Geranium sylvaticum","Geraniaceae"
"Geum montanum","Geum montanum","Rosaceae"
"Glechoma hederacea","Glechoma hederacea","Lamiaceae"
"Goodenia cycnopotamica","Goodenia cycnopotamica","Goodeniaceae"
"Helianthemum bicknellii","Crocanthemum bicknellii","Cistaceae"
"Helianthus grosseserratus","Helianthus grosseserratus","Asteraceae"
"Helianthus pauciflorus","Helianthus pauciflorus","Asteraceae"
"Helianthus tuberosus","Helianthus tuberosus","Asteraceae"
"Helleborus niger","Helleborus niger","Ranunculaceae"
"Hesperostipa comata","Hesperostipa comata","Poaceae"
"Hieracium sylvaticum","Hieracium sylvaticum","Asteraceae"
"Hieracium umbellatum","Hieracium umbellatum","Asteraceae"
"Hilaria jamesii","Hilaria jamesii","Poaceae"
"Hippocrepis sp.","Hippocrepis","Fabaceae"
"Holcus lanatus","Holcus lanatus","Poaceae"
"Holosteum umbellatum","Holosteum umbellatum","Caryophyllaceae"
"Hordeum leporinum","Hordeum murinum","Poaceae"
"Hordeum murinum","Hordeum murinum","Poaceae"
"Hypericum humifusum ","Hypericum humifusum","Hypericaceae"
"Hypericum maculatum","Hypericum maculatum","Hypericaceae"
"Hypericum perforatum","Hypericum perforatum","Hypericaceae"
"Hypochaeris glabra","Hypochaeris glabra","Asteraceae"
"Hypochaeris radicata","Hypochaeris radicata","Asteraceae"
"Iris verna verna","Iris verna","Iridaceae"
"Jacobaea vulgaris","Jacobaea vulgaris","Asteraceae"
"Juncus biglumis","Juncus biglumis","Juncaceae"
"Juncus sp.","Juncus","Juncaceae"
"Juniperus virginiana","Juniperus virginiana","Cupressaceae"
"Knautia arvensis","Knautia arvensis","Caprifoliaceae"
"Koeleria macrantha","Koeleria macrantha","Poaceae"
"Lactuca serriola","Lactuca serriola","Asteraceae"
"Lactuca virosa","Lactuca virosa","Asteraceae"
"Lamium purpureum","Lamium purpureum","Lamiaceae"
"Laphangium luteoalbum","Pseudognaphalium luteoalbum","Asteraceae"
"Lappula occidentalis","Lappula occidentalis","Boraginaceae"
"Lathyrus pratensis","Lathyrus pratensis","Fabaceae"
"Leontodon autumnalis","Scorzoneroides autumnalis","Asteraceae"
